Nivel,Módulo,Competencia,Descriptores de Desempeño,Contextos de Uso
A1,Grammar,"Present Simple (Affirmative, Negative, Questions)","Conjugar correctamente 'to be' y verbos regulares en tercera persona, Formar preguntas básicas con 'Do/Does'","Presentaciones personales, rutinas diarias básicas"
A1,Grammar,"Personal Pronouns & Possessive Adjectives","Identificar y usar I/me, you/your, he/his, she/her, it/its, we/our, they/their","Describir familia, objetos personales"
A1,Grammar,"Imperative Form","Dar instrucciones simples y directas (Go, Stop, Listen, Sit)","Órdenes en clase, instrucciones de seguridad"
A1,Grammar,"There is / There are (Singular & Plural)","Usar correctamente para describir existencia de cosas en ubicaciones","Describir espacios, habitaciones, entornos"
A1,Grammar,"Simple Prepositions of Place & Time","Dominar in, on, at, near, next to, between, at [time], on [day], in [month/year]","Indicaciones de ubicación, horarios, fechas"
A1,Reading,"Simple Public Notices & Signs","Identificar significado de Signs: Exit, Entrance, Open, Closed, Danger, No Smoking, WC","Navigación en espacios públicos, seguridad"
A1,Reading,"Very Short Personal Messages & Notes","Comprender mensajes de 1-2 líneas con vocabulario conocido","SMS, notas de amigos, mensajes simples"
A1,Reading,"Basic Instructions with Visual Support","Seguir instrucciones de 3-4 pasos simples (recetas básicas, cómo usar máquinas)","Manuales de usuario, instrucciones de juegos"
A1,Reading,"Simple Dialogue Exchanges","Comprender diálogos de saludo y presentación","Conversaciones en tiendas, saludos"
A1,Reading,"Numbers, Days, Months in Written Form","Reconocer números cardinales escritos, días y meses","Fechas, horarios, edades, precios"
A1,Writing,"Simple Affirmative & Negative Statements","Escribir oraciones básicas: 'I am happy. I am not sad.'","Descripciones personales básicas"
A1,Writing,"Fill in Basic Personal Information Forms","Completar campos: Name, Age, Address, Phone, Email, Nationality","Formularios de registro, solicitudes"
A1,Writing,"Very Short Messages & Postcards","Escribir 20-30 palabras con saludos y despedidas","Tarjetas postales, mensajes a amigos"
A1,Writing,"Simple Lists & Labels","Crear listas de compras, etiquetas, inventarios básicos","Organización personal, planificación"
A1,Writing,"Copywriting from Models","Reproducir estructuras de oraciones modelo proporcionadas","Refuerzo de patrones gramaticales"
A1,Listening,"Spoken English at Natural Speed (Slower pace recordings)","Entender palabras clave en conversaciones lentas sobre temas familiares","Instrucciones en clase, anuncios"
A1,Listening,"Familiar Phrases & Frequent Expressions","Reconocer: Hello, Good morning, How are you?, What's your name?, Nice to meet you","Saludos, expresiones cotidianas"
A1,Listening,"Numbers, Dates & Phone Numbers Spoken","Captar correctamente teléfonos, edades, precios, direcciones","Información de contacto, transacciones"
A1,Listening,"Simple Classroom Instructions","Comprender: Open your books, Listen carefully, Work in pairs, Repeat, Write down","Dinámicas de clase"
A1,Listening,"Basic Song & Chant Recognition","Seguir palabras en canciones simples con repetición y ritmo","Aprendizaje lúdico, memoria"
A1,Speaking,"Greetings & Introductions","Saludar, presentarse (I'm..., My name is...), despedirse","Interacciones básicas"
A1,Speaking,"Personal Information Exchange","Responder preguntas sobre: nombre, edad, nacionalidad, familia, profesión de padres","Conversaciones de conocimiento"
A1,Speaking,"Simple Likes & Dislikes","Expresar: I like/I don't like + noun, I like/don't like + -ing","Preferencias personales"
A1,Speaking,"Spelling & Letter Recognition","Deletrear su nombre y palabras comunes (A-Z)","Clarificación de comprensión"
A1,Speaking,"Repetition & Parroting Simple Utterances","Reproducir palabras, frases y diálogos modelo sin necesidad de crear","Adquisición de pronunciación y patrones"
A1,Vocabulary,"Numbers 0-100 & Ordinal Basics (1st, 2nd, 3rd)","Reconocer y producir números en contextos reales (edad, precio, teléfono)","Transacciones, horarios"
A1,Vocabulary,"Colors (11 básicos: red, blue, yellow, green, etc.)","Identificar colores en objetos reales e imágenes","Descripción de cosas, ropa"
A1,Vocabulary,"Family Members (singular & plural)","Mother, father, sister, brother, grandmother, grandfather, cousin","Describir familia cercana"
A1,Vocabulary,"Days of the Week & Months","Recognizing and producing all 7 days and 12 months, Asociar días con actividades","Calendario, horarios"
A1,Vocabulary,"Common Food Items (15-20 items)","Bread, cheese, apple, milk, water, coffee, chicken, rice, pizza, ice cream","Menús, compras básicas"
A1,Vocabulary,"Common Classroom Objects","Book, pen, pencil, desk, chair, board, bag, ruler, notebook, scissors","Identificación en clase"
A1,Vocabulary,"Clothing Basics (10-12 items)","Shirt, T-shirt, pants, shoes, hat, jacket, skirt, dress, socks, gloves","Descripción, compras"
A1,Vocabulary,"Animals (12-15 comunes)","Dog, cat, bird, fish, horse, cow, chicken, lion, elephant, snake","Conversación general, cuentos infantiles"
A2,Grammar,"Present Simple: Advanced Patterns","Preguntas con adverbios interrogativos (What, Where, When, Why, How), Respuestas cortas (Yes, he does / No, I don't)","Conversaciones, entrevistas"
A2,Grammar,"Present Continuous (Affirmative, Negative, Questions)","Formar -ing gerunds correctamente, Diferenciar Simple vs Continuous","Describir acciones en progreso"
A2,Grammar,"Past Simple Regular & Irregular Verbs","30-40 verbos irregulares comunes (go-went, see-saw, eat-ate), Negativas y preguntas","Narrativas, historias personales"
A2,Grammar,"Comparatives & Superlatives (Adjectives)","Regular: -er/-est, Irregular: good-better-best, bad-worse-worst, Oraciones comparativas","Descripciones relativas, preferencias"
A2,Grammar,"Going to (Future Plans)","Formation: Subject + is/are + going to + infinitive, Negativas y preguntas","Planes futuros cercanos"
A2,Grammar,"Can / Can't (Ability & Permission)","Present ability, simple requests, polite permissions, Distinguir de Must/Should","Capacidades, permisos, solicitudes"
A2,Grammar,"Have got / Has got (Possession)","Affirmative, negative, questions. Diferenciar de 'have' como verbo auxiliar","Describir posesiones"
A2,Grammar,"Object Pronouns (me, you, him, her, it, us, them)","Posición correcta en oraciones, Diferenciación con sujetos","Pronominales en conversación"
A2,Reading,"Short Fictional Stories (100-150 words)","Narrativa simple con pasado y vocabulario conocido, Identificar personajes, trama básica","Lectura recreativa, desarrollo comprensivo"
A2,Reading,"Menus & Restaurant Texts","Entender categorías (appetizers, mains, desserts), precios, alergias, ingredientes","Contexto gastronómico realista"
A2,Reading,"Email & Formal Letters (Basic)","Comprender saludos, despedidas, puntos principales en correspondencia simple","Comunicación formal básica"
A2,Reading,"Advertisements & Product Descriptions","Identificar características, precios, beneficios en anuncios simples","Marketing, compras en línea"
A2,Reading,"Travel Brochures & Event Flyers","Extraer información de fechas, ubicaciones, costos, actividades","Planificación de viajes"
A2,Reading,"Weather Reports & Simple News","Entender predicciones, información factual básica, verbos en pasado","Información cotidiana"
A2,Reading,"Instructions for Everyday Tasks","Seguir pasos en manuales, recetas, guías de software básicas","Aplicaciones prácticas"
A2,Writing,"Short Personal & Friendly Emails","Escribir 50-75 palabras con solicitudes sencillas, noticias personales","Comunicación informal"
A2,Writing,"Basic Descriptions (Places & People)","Describir 80-100 palabras usando adjetivos y ubicaciones","Narrativa descriptiva"
A2,Writing,"Simple Biographical Sketches","Escribir 60-80 palabras sobre personas, empleos, actividades","Información personal expandida"
A2,Writing,"Past Tense Narratives (Personal Stories)","Contar eventos pasados con cohesión básica, 100-120 palabras","Historias personales"
A2,Writing,"Simple Reviews (Hotels, Restaurants)","Expresar opiniones positivas/negativas con justificación breve, 60-80 palabras","Reseñas en línea"
A2,Writing,"Instructions & Process Descriptions","Escribir pasos simples para tareas cotidianas, 80-100 palabras","Manuales básicos"
A2,Listening,"Familiar Conversations (Shopping, Asking Directions)","Seguir intercambios sobre transacciones simples, ubicaciones, rutinas","Situaciones cotidianas"
A2,Listening,"Clear Announcements (Airport, Train Station)","Comprender información de horarios, retrasos, cambios de planes","Contextos de viaje"
A2,Listening,"Descriptions of People & Places","Entender detalles visuales y emocionales en descripciones simples","Narrativa descriptiva"
A2,Listening,"Simple Interviews (How they spend their time)","Captar información personal: trabajos, hobbies, familia, rutinas","Información personal"
A2,Listening,"Songs with Clear Lyrics & Repetition","Seguir vocabulario en canciones con estructura clara, temas familiares","Aprendizaje cultural"
A2,Listening,"Short Comedic Sketches (2-3 minutes)","Entender humor basado en situaciones reconocibles, vocabulario repetido","Entretenimiento, cultura"
A2,Speaking,"Describing Past Experiences & Holidays","Narrar eventos pasados con cohesión básica, duración 1-2 minutos","Historias personales"
A2,Speaking,"Asking for Help & Making Requests","Pedir información, servicios, con cortesía básica, frases prefabricadas","Interacción funcional"
A2,Speaking,"Exchanging Opinions on Simple Topics","Expresar acuerdo/desacuerdo en temas cotidianos sin argumentación compleja","Conversación casual"
A2,Speaking,"Describing Daily Routines & Schedules","Hablar de horarios, actividades, preferencias de tiempo","Vida cotidiana"
A2,Speaking,"Ordering Food & Making Reservations","Transacciones de restaurante/hotel con vocabulario específico","Contexto turístico"
A2,Speaking,"Simple Problem-Solving Conversations","Negociar soluciones a problemas menores (cambios, devoluciones, etc)","Interacción práctica"
A2,Vocabulary,"Seasons & Weather Vocabulary (15-20 words)","Sunny, cloudy, rainy, windy, snowy, temperature, forecast, weather conditions","Descripción diaria"
A2,Vocabulary,"Hobbies & Leisure Activities (20-25 words)","Reading, sports, music, gaming, cooking, gardening, travel, movies, dancing","Preferencias personales"
A2,Vocabulary,"Occupations & Professions (20-25 words)","Teacher, doctor, nurse, engineer, businessman, chef, artist, driver, farmer","Trabajo, carrera"
A2,Vocabulary,"Household Items & Furniture (20-25 words)","Sofa, table, lamp, refrigerator, microwave, dishwasher, curtains, mirror","Descripción del hogar"
A2,Vocabulary,"Body Parts & Physical Description (20-25 words)","Head, face, eyes, nose, mouth, arms, hands, legs, tall, short, curly, straight","Descripción física"
A2,Vocabulary,"Nationalities & Languages (15-20 words)","English, Spanish, French, German, Chinese, Japanese, British, American, Canadian","Identidad cultural"
A2,Vocabulary,"Common Verbs in Past Tense (20-25 irregular verbs)","Went, saw, ate, drank, played, watched, bought, sold, made, thought, understood","Narrativa pasada"
A2,Vocabulary,"Emotions & Feelings (15-20 words)","Happy, sad, angry, scared, excited, bored, tired, proud, embarrassed, confused","Expresión emocional"
B1,Grammar,"Present Perfect Simple & Continuous","Formation: Have/has + past participle, Duration vs completion, Diferenciar de Past Simple","Experiencias, duración de acciones"
B1,Grammar,"First Conditional (Real/Probable Situations)","If + present + will/can/may + infinitive, Mixed usage with other modal verbs","Predicciones, condiciones probables"
B1,Grammar,"Modal Verbs (Must, Should, Could, Might)","Obligación, prohibición, consejo, posibilidad, permiso con variaciones de certeza","Expresión de obligación y posibilidad"
B1,Grammar,"Passive Voice (Present & Past Simple)","Formation: be + past participle, Identificar agente vs acción, Uso en reportes","Descripciones objetivas, reportes"
B1,Grammar,"Reported Speech (Statements & Questions)","Cambios de tiempos, pronombres, citas indirectas, variaciones de 'say vs tell'","Narrativa, retransmisión de información"
B1,Grammar,"Relative Clauses (Who, Which, That, Where)","Defining & non-defining, Restrictive vs explanatory information, Pronombres relativos","Descripciones expandidas"
B1,Grammar,"Adverbials of Frequency, Time & Place","Position in sentence, Temporal clauses (when, while, before, after), Adverbios de tiempo","Sequencing, narrativa"
B1,Grammar,"Phrasal Verbs (20-30 comunes)","Put off, put up with, carry on, bring about, look after, turn down, set up","Lenguaje cotidiano, expresiones"
B1,Reading,"Newspaper & Magazine Articles (200-300 words)","Estructura: headline, intro, quotes, conclusion. Identificar hechos vs opinión","Actualidad, información"
B1,Reading,"Short Stories & Extracts (250-350 words)","Trama completa, characterización, temas principales, técnicas literarias simples","Lectura literaria"
B1,Reading,"Biographies & Profile Texts","Cronología de eventos, logros, contexto histórico, estructura narrativa","Información biográfica"
B1,Reading,"Opinion Essays & Blog Posts (200-300 words)","Argumentación simple, ejemplos de apoyo, conclusiones, vocabulario persuasivo","Análisis de perspectivas"
B1,Reading,"Formal Emails & Business Correspondence","Estructura: saludo formal, proposición, justificación, despedida profesional","Comunicación profesional"
B1,Reading,"Instructional & Technical Texts (Manuals, How-to guides)","Secuencialidad, imperativos, advertencias, vocabulario técnico básico","Comprensión técnica"
B1,Writing,"Structured Paragraphs (150-200 words)","Tema principal, detalles de apoyo, conexión lógica, conclusión","Escritura académica básica"
B1,Writing,"Personal Essays & Reflections (200-250 words)","Introducción, desarrollo de ideas, conclusión, cohesión con conectores","Expresión personal"
B1,Writing,"Formal Letters of Complaint & Inquiry (120-150 words)","Tono apropiado, claridad de problema/pregunta, solicitud específica, cortesía","Correspondencia formal"
B1,Writing,"Book or Film Reviews (180-220 words)","Resumen breve, opiniones justificadas, ejemplos de escenas, recomendación","Crítica cultural"
B1,Writing,"Narrative Compositions (Past experiences - 200-250 words)","Secuencia temporal, detalles descriptivos, conclusión reflexiva, participación emocional","Narrativa completa"
B1,Writing,"Descriptive Essays (Places, Events - 150-200 words)","Organización espacial/temporal, adjetivos variados, cohesión, conclusión","Descripción expansiva"
B1,Listening,"Documentary Extracts (8-10 minutes)","Tema central, puntos principales, estructura argumentativa, conclusión","Documentalismo"
B1,Listening,"Podcasts & Radio Shows (7-10 minutes)","Conversación estructurada, opiniones, datos, conclusiones, vocabulario especializado","Medios de audio"
B1,Listening,"Interviews & Profiles (6-8 minutes)","Información personal, experiencias, motivaciones, testimonios","Narrativa de vida"
B1,Listening,"Films & TV (extract 5-7 minutes)","Subtrama comprensible, emociones, contexto social, diálogos naturales","Entretenimiento audiovisual"
B1,Listening,"Academic Lectures (Short extracts, 5-8 minutes)","Presentación de tema, puntos clave, ejemplos, transiciones entre ideas","Contexto académico"
B1,Listening,"Telephone Conversations (Role-play & real, 4-6 minutes)","Propósito, negociación, resolución de problemas, registro apropiado","Comunicación telefónica"
B1,Speaking,"Presenting on Familiar Topics (3-4 minutes)","Estructura clara, introducción, puntos principales, conclusión, lenguaje preparado","Presentación básica"
B1,Speaking,"Storytelling in Past Tense (3-5 minutes)","Secuencia cronológica, detalles descriptivos, clímax, conclusión, participación emocional","Narrativa oral"
B1,Speaking,"Expressing & Justifying Opinions","Acuerdo/desacuerdo, razones de apoyo, ejemplos personales, reconocimiento de otros puntos de vista","Opinión fundamentada"
B1,Speaking,"Problem-Solving Discussions (Role-play)","Identificar problema, brainstorm soluciones, discutir pros y contras, llegar a acuerdo","Negociación"
B1,Speaking,"Spontaneous Conversations (2-3 minutes)","Responder preguntas no preparadas, clarificar, elaborar ideas, mantener fluidez","Conversación espontánea"
B1,Speaking,"Asking for Clarification & Negotiating","Expresiones de incomprensión, pedir repetición, reformular, llegar a comprensión mutua","Comunicación efectiva"
B1,Vocabulary,"Business & Professional Terms (25-30 words)","Interview, deadline, project, budget, feedback, performance, salary, promotion, responsibility","Contexto laboral"
B1,Vocabulary,"Environmental & Social Issues (25-30 words)","Pollution, climate change, recycling, sustainability, conservation, carbon footprint, deforestation","Temas globales"
B1,Vocabulary,"Technology & Internet (25-30 words)","Website, download, app, software, hardware, password, browser, email, upload, stream","Mundo digital"
B1,Vocabulary,"Health & Fitness (20-25 words)","Nutrition, exercise, calories, weight, vitamins, allergy, medication, symptom, disease","Bienestar"
B1,Vocabulary,"Travel & Tourism (20-25 words)","Passport, visa, accommodation, sightseeing, itinerary, reservation, luggage, customs","Viajes"
B1,Vocabulary,"Phrasal Verbs (30-40 advanced)","Put off, carry on, look after, turn down, set up, take on, bring about, come across","Expresiones comunes"
B2,Grammar,"Second Conditional (Hypothetical Situations)","If + past + would/could/might + infinitive, Contraste con First Conditional, Uso en debates","Especulación"
B2,Grammar,"Advanced Passive Voice & Agent Emphasis","By + agent, Passivization de diferentes tiempos, Stilística pasiva avanzada","Escritura académica"
B2,Grammar,"Advanced Modal Verbs & Semi-modals","Must have, should have, could have, might have, need to, have to, be able to","Retrospectiva, certeza/especulación"
B2,Grammar,"Inversion & Emphasis Structures","Fronting, Cleft sentences, Negative inversion, Emphasis through word order","Estilo retórico"
B2,Grammar,"Mixed Conditionals & Advanced if-structures","Combinación de tiempos en condicionales, Unless, provided that, as long as","Argumentación compleja"
B2,Grammar,"Gerunds & Infinitives (Nuanced usage)","Verbos que cambian significado, Preposiciones + gerunds, Construcciones avanzadas","Precisión semántica"
B2,Grammar,"Complex Noun Phrases & Discourse Markers","Pre-modification y post-modification, Nominalization, Conectores avanzados","Densidad sintáctica"
B2,Grammar,"Subjunctive Mood (Formal Register)","Mandate subjunctive, Formulaic uses, Literary & formal contexts, Variación dialectal","Registro formal"
