Nivel,Módulo,Competencia,Descriptores de Desempeño,Contextos de Uso
B2,Reading,"Academic & Specialized Articles (400-500 words)","Metodología, análisis, conclusiones, vocabulario técnico, evaluación de fuentes","Lectura académica"
B2,Reading,"Literary Texts & Short Stories (300-400 words)","Técnicas narrativas, simbolismo, tema, estilo autoral, contexto histórico","Análisis literario"
B2,Reading,"Formal & Academic Essays (350-450 words)","Argumentación estructurada, evidencia, contraargumentos, conclusión compleja","Ensayística"
B2,Reading,"Opinion Pieces & Editorial Content (250-350 words)","Tesis clara, argumentación persuasiva, apelaciones emocionales/lógicas, conclusión impactante","Opinión fundada"
B2,Reading,"Critical Reviews (Books, Films, Exhibitions)","Resumen crítico, análisis técnico, juicio estético, comparación","Crítica especializada"
B2,Reading,"Legal & Official Documents","Lenguaje técnico/legal, cláusulas condicionales, precisión terminológica, estructura formal","Documentación oficial"
B2,Writing,"Essays with Complex Arguments (350-450 words)","Tesis clara, párrafos temáticos, contra-argumentos anticipados, síntesis sofisticada","Ensayo académico"
B2,Writing,"Formal Complaints & Professional Correspondence (200-250 words)","Tono diplomático, presentación de problemas complejos, solicitudes específicas","Comunicación profesional"
B2,Writing,"Critical Reviews & Analysis (280-350 words)","Resumen objetivo, criterios de evaluación, análisis profundo, recomendación fundada","Crítica reflexiva"
B2,Writing,"Formal Reports (300-400 words)","Estructura: resumen ejecutivo, introducción, hallazgos, recomendaciones, conclusión","Documentos técnicos"
B2,Writing,"Persuasive Essays (300-400 words)","Argumentación multifacética, evidencia variada, reconocimiento de perspectivas opuestas, cierre persuasivo","Ensayística persuasiva"
B2,Writing,"Creative Writing (Stories, Descriptions - 350-450 words)","Narrativa sofisticada, caracterización, atmósfera, variación estilística, impacto emocional","Escritura creativa"
B2,Listening,"Complete Documentary Features (15-20 minutes)","Narrativa compleja, múltiples voces, datos presentados, conclusiones implícitas","Documental avanzado"
B2,Listening,"Academic Lectures (15-20 minutes)","Estructura argumentativa, definiciones técnicas, ejemplos, conclusiones, supuestos implícitos","Lectura académica"
B2,Listening,"Political Speeches & Debates (10-15 minutes)","Retórica persuasiva, apelaciones emocionales, lógica argumentativa, falsos dilemas reconocidos","Análisis retórico"
B2,Listening,"Authentic Films & Drama (30-60 minute extracts)","Diálogos variados, acentos diversos, expresiones idiomáticas, contexto cultural implícito","Inmersión cultural"
B2,Listening,"Opinion Podcasts (20-30 minutes)","Perspectivas, supuestos implícitos, tono del locutor, audiencia objetivo","Análisis de medios"
B2,Listening,"Expert Interviews & Panel Discussions (15-20 minutes)","Vocabulario especializado, puntos de vista contrastantes, argumentación matizada","Discusión especializada"
B2,Speaking,"Formal Presentations (5-7 minutes) with Q&A","Estructura clara, manejo de público, transiciones temáticas, respuesta a preguntas desafiantes","Oratoria profesional"
B2,Speaking,"Debates & Argumentation on Complex Topics","Presentación de posición, contra-argumentos, evidencia citada, refutación elegante, admisión de puntos válidos contrarios","Debate estructurado"
B2,Speaking,"Negotiation Role-plays (Business Scenarios)","Propuesta inicial, concesiones estratégicas, lenguaje diplomático, cierre de acuerdo","Negociación comercial"
B2,Speaking,"Analysis & Opinion on Current Events & Controversial Topics","Múltiples perspectivas presentadas, matices reconocidos, evidencia de lecturas variadas","Comentario informado"
B2,Speaking,"Storytelling with Sophisticated Language & Humor","Narrative devices, foreshadowing, juego de palabras, timing para chistes, tono narrativo variable","Narración sofisticada"
B2,Speaking,"Spontaneous Discussions (10-15 minutes) without preparation","Fluidez, vocabulario variado, auto-corrección natural, ideas desarrolladas","Conversación espontánea"
B2,Vocabulary,"Abstract Concepts (20-25 words)","Justice, freedom, equality, democracy, ethics, morality, integrity, hypocrisy, paradox, irony, ambiguity, contradiction, authenticity, virtue, tolerance","Pensamiento abstracto"
B2,Vocabulary,"Business & Economics (30-35 words)","Merger, acquisition, dividend, shareholder, stakeholder, monopoly, supply chain, logistics, inflation, interest rate, fiscal policy, monetary policy, trade deficit, surplus","Vocabulario de negocios"
B2,Vocabulary,"Science & Technology (30-35 words)","Quantum, algorithm, artificial intelligence, blockchain, cybersecurity, biotechnology, nanotechnology, genetics, genome, mutation, enzyme, hypothesis, empirical, regression","Vocabulario técnico"
B2,Vocabulary,"Culture & Arts (25-30 words)","Renaissance, baroque, impressionism, abstract, avant-garde, semantics, metaphor, personification, satire, allegory, motif, genre, modernism, cubism, surrealism","Vocabulario artístico"
B2,Vocabulary,"Social & Political Issues (30-35 words)","Discrimination, prejudice, stereotype, bias, minority, marginalization, advocacy, activism, civil rights, human rights, sovereignty, imperialism, colonialism, decolonization, geopolitics","Vocabulario socio-político"
C1,Grammar,"Advanced Inversion & Stylistic Structures","Fronting (A better solution would be...), Cleft sentences (It was his leadership that...), Emphasis through word order","Estilo retórico elevado"
C1,Grammar,"Subjunctive Mood (Formal & Literary)","Mandate subjunctive (It is crucial that he arrive on time), Literary (If he were to...), Formal recommendations","Registro formal y literario"
C1,Grammar,"Advanced Participle Structures","Participle clauses for economy of expression (Having completed..., Being aware of...), Dangling participles avoided","Escritura eficiente"
C1,Grammar,"Complex Noun Phrases & Dense Information Packing","Pre- and post-modification extensive, Noun phrases de 3+ palabras, Information compacted elegantly","Densidad sintáctica"
C1,Grammar,"Ellipsis & Substitution for Elegant Variation","Evitar repetición mediante elipsis, 'so' y 'do' para evitar repetir verbos, Registro natural avanzado","Variedad léxica y sintáctica"
C1,Grammar,"Register & Style Variation Across Genres","Cambio de tono según contexto (académico vs. periodístico vs. literario), Conciencia de audience","Versatilidad comunicativa"
C1,Reading,"Academic Journals & Research Articles (Complete papers)","Metodología, análisis estadístico, discusión de implicaciones, literatura citada, evaluación crítica de fuentes","Lectura académica avanzada"
C1,Reading,"Classical & Modern Literature (Complete works or substantial extracts)","Análisis de técnica narrativa, simbolismo, contexto histórico, influencias literarias, teoría literaria aplicada","Análisis literario experto"
C1,Reading,"Philosophical & Critical Theory Texts (500+ words)","Conceptos abstractos, argumentación compleja, vocabulario especializado, inferencias sofisticadas","Lectura filosófica"
C1,Reading,"Specialized Technical Documentation (Engineering, Medical)","Terminología precisa, procedimientos complejos, especificaciones, notación técnica, normas de redacción técnica","Dominio técnico de lenguaje"
C1,Reading,"Political Analysis & Geopolitical Commentary","Múltiples actores, intereses conflictivos, contexto histórico profundo, predicciones basadas en análisis","Análisis geopolítico"
C1,Writing,"Extended Academic Essays (1000+ words)","Hipótesis articulada, literatura revisada exhaustivamente, análisis original, contraargumentos anticipados y refutados elegantemente, conclusiones sofisticadas","Ensayística académica"
C1,Writing,"Professional Reports & White Papers (1000-1500 words)","Propósito claro, recomendaciones basadas en análisis, implementación de hallazgos, secciones bien definidas","Documentación ejecutiva"
C1,Writing,"Literature Reviews & Research Syntheses (1000+ words)","Síntesis de literatura existente, identificación de lagunas en investigación, perspectiva crítica, organización temática o teórica","Síntesis de investigación"
C1,Writing,"Opinion Columns & Editorial Pieces (500-800 words)","Voz personal distintiva, argumentación sofisticada, apelación a valores/emociones equilibrada, impacto retórico","Columnismo de opinión"
C1,Writing,"Creative Non-fiction & Personal Essays (800-1000 words)","Narración reflexiva, análisis de experiencia personal, stilística variada, resonancia emocional y cognitiva","Ensayística creativa"
C1,Listening,"Documentary Analysis & Critique (20-25 min)","Análisis crítico de narrativa, sesgo, técnicas retóricas, complejidad narrativa, perspectivas múltiples","Documental especializado"
C1,Listening,"Academic Lectures with Complex Arguments (20-25 min)","Seguimiento de argumentación densa, conceptos abstractos, suposiciones implícitas, lógica formal, conclusiones sofisticadas","Conferencias académicas"
C1,Listening,"Specialized Podcasts & Expert Interviews (25-30 min)","Vocabulario técnico, referencias cruzadas, contexto especializado, discusión profunda, matices","Podcasts académicos"
C1,Listening,"Films & Drama with Nuanced Dialogue (60+ min extracts)","Diálogos complejos, subtexto, contexto cultural profundo, acentos diversos, expresiones idiomáticas avanzadas","Películas de arte"
C1,Listening,"Conference Presentations & Seminars (30-45 min)","Presentaciones técnicas, discusión abierta, preguntas y respuestas espontáneamente, criterios de evaluación","Conferencias profesionales"
C1,Listening,"Literary Audiobooks & Dramatic Productions (extracts 20-30 min)","Narrativa literaria compleja, interpretación vocal matizada, aliteración, assonancia, ritmo poético","Obras literarias"
C1,Speaking,"Formal Academic Presentations (15-20 minutes)","Monografías temáticas, manejo de preguntas técnicas, citación de fuentes, defensa de posiciones, interacción con audiencia experta","Presentación académica"
C1,Speaking,"Panel Discussions & Expert Commentary (Prepared & Spontaneous)","Contribución equilibrada, respeto por otros panelistas, síntesis de puntos diversos, reafirmación de propias posiciones con nuevas evidencias","Diálogo experto"
C1,Speaking,"Persuasive Public Speaking & Rhetoric","Construcción de argumento en cascada, uso de estadísticas y anécdotas, tono que cambia según propósito (informar vs. persuadir vs. inspirar)","Oratoria persuasiva"
C1,Speaking,"Socratic Dialogue & Intellectual Debate","Cuestionamiento socrático, reconocimiento de complejidad, disposición a revalorar posiciones, lenguaje diplomático en desacuerdos","Conversación intelectual"
C1,Speaking,"Broadcast/Media Interviews (Prepared & Live)","Mensajes clave transmitidos, manejo de preguntas difíciles, brevedad con sustancia, adecuación al medio (radio vs. TV)","Comunicación mediática"
C1,Speaking,"Interdisciplinary Commentary (Linguistic, Cultural, Historical Perspectives)","Análisis desde múltiples ángulos, integración de contexto, vocabulario especializado de múltiples campos","Análisis multidisciplinario"
C1,Vocabulary,"Sophisticated Literary Devices (15-20 terms)","Metonymy, synecdoche, oxymoron, zeugma, hendiadys, asyndeton, polysyndeton, antithesis, paradox, apotheosis, bathos, pun, malapropism","Léxico literario"
C1,Vocabulary,"Philosophy & Abstract Thinking (20-25 words)","Epistemology, ontology, phenomenology, existentialism, nihilism, determinism, free will, consciousness, intentionality, realism, nominalism, rationalism, empiricism, relativism, absolutism","Vocabulario filosófico"
C1,Vocabulary,"Scientific & Medical Terminology (30-40 words)","Pathogenesis, etiology, prognosis, proliferation, differentiation, apoptosis, mutation, heterozygous, homozygous, protein synthesis, metabolic pathway, cellular respiration, photosynthesis, ecosystem, biodiversity","Léxico científico"
C1,Vocabulary,"Legal & Political Terminology (25-30 words)","Jurisprudence, tort, precedent, jurisdiction, legislature, executive, judiciary, sovereignty, treaty, protocol, embargo, sanctions, hegemony, autocracy, oligarchy, plutocracy, meritocracy","Léxico legal y político"
C1,Vocabulary,"Stylistic & Rhetorical Terms (20-25 words)","Allusion, circumlocution, euphemism, hyperbole, understatement, litotes, irony, sarcasm, bombast, grandiloguence, pedantry, pathos, ethos, logos, rhetoric, pragmatism, sophistry","Léxico retórico"
C2,Grammar,"Rare & Archaic Grammatical Structures","Thou/thee forms in literary contexts, Unusual word orders for emphasis, Rare modal constructions, Stylistic inversions for poetic effect","Análisis literario avanzado"
C2,Grammar,"Discourse Markers & Coherence Devices","Moreover, nevertheless, furthermore, in light of, given that, conversely, by contrast, to that end, as such","Escritura coherente"
C2,Grammar,"Advanced Pragmatic & Semantic Distinctions","Connotations, denotations, pragmatic implicatures, speech acts, performative verbs, metalinguistic commentary","Análisis lingüístico"
C2,Grammar,"Stylistic Variation & Linguistic Registers","Formal academic, journalistic, legal, poetic, colloquial, slang, technical jargon, regional dialects","Versatilidad estilística"
C2,Grammar,"Complex Syntactic Patterns for Rhetorical Effect","Parallel structures, antithesis, chiasmus, alliteration, assonance, repetition for emphasis, sentence combining for sophistication","Retórica de escribir"
C2,Grammar,"Rare Verb Forms & Tenses (Literary & Formal)","Pluperfect continuous, rare conditional structures, stylistic present in narratives, epistolary past","Escritura literaria"
C2,Reading,"Highly Specialized Academic & Research Publications","Methodology, statistical analysis, peer review conventions, academic discourse communities, theoretical frameworks","Lectura especializada"
C2,Reading,"Classical & Contemporary Literary Masterpieces (Complete Works)","Literary criticism, narrative technique, symbolism, allegory, metaphor, thematic complexity, intertextuality, authorial intent","Crítica literaria"
C2,Reading,"Philosophy & Abstract Theory (800+ words)","Ontological questions, epistemological frameworks, phenomenological analysis, existential thought, ethical systems","Filosofía"
C2,Reading,"Highly Technical Documentation (Medicine, Law, Engineering)","Latin terms, Greek roots, precise terminology, complex syntax, discipline-specific conventions, standardized formats","Lectura técnica especializada"
C2,Reading,"Avant-garde & Experimental Literature","Stream of consciousness, unreliable narrators, fragmented narratives, metafiction, postmodern deconstruction, non-linear structures","Literatura experimental"
C2,Writing,"Extended Scholarly Articles (2000+ words)","Literature review, original research, theoretical contribution, peer-reviewed conventions, citation practices, complex argumentation","Artículos académicos"
C2,Writing,"Books & Monographs (Thesis-length, 10000+ words)","Sustained argumentation, literature synthesis, original contribution to field, complex indexing, appendices, endnotes","Monografías académicas"
C2,Writing,"Creative Literary Works (Novels, Poetry, Drama)","Narrative sophistication, characterization depth, dialogue authenticity, poetic devices, thematic coherence, stylistic mastery","Creación literaria"
C2,Writing,"Critical & Theoretical Essays (1500-2500 words)","Scholarly voice, engagement with existing scholarship, original analysis, theoretical frameworks, nuanced argumentation","Ensayística teórica"
C2,Writing,"Professional & Legal Documentation (Contracts, Policy Papers)","Precise terminology, legal conventions, conditional structures, clause organization, formal register, binding language","Documentación profesional"
C2,Listening,"Highly Specialized Academic Lectures & Seminars (30-45 min)","Technical vocabulary, theoretical frameworks, implicit assumptions, complex argumentation structures, expert-level discourse","Seminarios académicos"
C2,Listening,"Complex Documentary & Analytical Programs (45-60 min)","Multiple perspectives synthesized, methodological critique, historical depth, cause-effect relationships, subtle bias detection","Análisis documental avanzado"
C2,Listening,"Multilingual & Specialized Broadcasts (News, Analysis 30+ min)","Journalistic register, specialized reporting, cultural references, international accents, rapid-fire information, editorial voice","Medios internacionales"
C2,Listening,"Classical Literature & Poetry Readings (30-45 min extracts)","Archaic language, prosodic devices, layers of meaning, allusion-rich narrative, emotional resonance through voice modulation","Literatura clásica"
C2,Listening,"Philosophy & Theory Lectures (30-45 min)","Abstract conceptualization, historical context, argument deconstruction, counter-arguments, foundational ideas, contemporary application","Filosofía y teoría"
C2,Speaking,"Keynote Speeches & Major Presentations (30+ minutes)","Sustained delivery, audience engagement, complex argumentation, sophisticated humor, rhetorical mastery, improvisation on theme","Oratoria magistral"
C2,Speaking,"Advanced Academic Seminars & Colloquia","Research presentation, expert peer feedback, scholarly debate, theoretical discussion, publication prospects","Seminarios académicos"
C2,Speaking,"Media & Broadcast Commentary (Live & Prepared)","Editorial voice, nuanced analysis, immediate response, media conventions, audience awareness, time constraints","Comentario mediático"
C2,Speaking,"Creative Performance & Dramatic Interpretation","Character interpretation, vocal modulation, dramatic timing, emotional authenticity, artistic expression through speech","Actuación e interpretación"
C2,Speaking,"Multilingual & Code-switching Discussions","Code-switching for rhetorical effect, multilingual puns, cultural references across languages, translation awareness","Discurso multilingüe"
C2,Vocabulary,"Specialized Technical Terminology (50+ words per field)","Medical: pathophysiology, pharmacokinetics, epidemiology; Legal: jurisprudence, liability, precedent; Physics: quantum, relativity, entropy","Terminología especializada"
C2,Vocabulary,"Rare & Archaic English Words (30+ words)","Erstwhile, forsooth, hither, thither, bequeath, perchance, harangue, obfuscate, sesquipedalian, perspicacity","Léxico arcaico"
C2,Vocabulary,"Idiomatic Expressions & Colloquialisms (30+ phrases)","Piece of cake, break a leg, raining cats and dogs, take the bull by the horns, call it a day, hit the nail on the head","Expresiones idiomáticas"
C2,Vocabulary,"Literary & Poetic Terminology (25+ terms)","Metonymy, synecdoche, oxymoron, zeugma, hendiadys, asyndeton, polysyndeton, antithesis, paradox, bathos, litotes, anaphora, epistrophe","Léxico poético"
C2,Vocabulary,"Semantic & Pragmatic Nuances (20+ distinctions)","Connotation vs denotation, implicature, speech acts, presupposition, conversational implicature, semantic shift, etymological roots","Análisis semántico"